_id,Year,Country/State,AgeGroup,Person
1,2020,MALAYSIA,0,14956.7
2,2020,MALAYSIA,15–19,483.5
3,2020,MALAYSIA,20–24,1814.4
4,2020,MALAYSIA,25–29,2652.4
5,2020,MALAYSIA,30–34,2396.7
6,2020,MALAYSIA,35–39,2063.2
7,2020,MALAYSIA,40–44,1616.3
8,2020,MALAYSIA,45–49,1404.3
9,2020,MALAYSIA,50–54,1202.6
10,2020,MALAYSIA,55–59,874.8
11,2020,MALAYSIA,60–64,448.6
12,2020,JOHOR,0,1775.6
13,2020,JOHOR,15–19,61.1
14,2020,JOHOR,20–24,267.1
15,2020,JOHOR,25–29,313.5
16,2020,JOHOR,30–34,253.9
17,2020,JOHOR,35–39,215.4
18,2020,JOHOR,40–44,178.6
19,2020,JOHOR,45–49,158.0
20,2020,JOHOR,50–54,142.7
21,2020,JOHOR,55–59,116.4
22,2020,JOHOR,60–64,68.8
23,2020,KEDAH,0,914.7
24,2020,KEDAH,15–19,27.7
25,2020,KEDAH,20–24,125.3
26,2020,KEDAH,25–29,160.3
27,2020,KEDAH,30–34,129.4
28,2020,KEDAH,35–39,108.3
29,2020,KEDAH,40–44,97.2
30,2020,KEDAH,45–49,88.7
31,2020,KEDAH,50–54,80.2
32,2020,KEDAH,55–59,64.0
33,2020,KEDAH,60–64,33.7
34,2020,KELANTAN,0,680.8
35,2020,KELANTAN,15–19,15.0
36,2020,KELANTAN,20–24,85.3
37,2020,KELANTAN,25–29,139.5
38,2020,KELANTAN,30–34,91.9
39,2020,KELANTAN,35–39,84.1
40,2020,KELANTAN,40–44,68.2
41,2020,KELANTAN,45–49,63.9
42,2020,KELANTAN,50–54,60.8
43,2020,KELANTAN,55–59,50.1
44,2020,KELANTAN,60–64,21.9
45,2020,MELAKA,0,417.3
46,2020,MELAKA,15–19,7.4
47,2020,MELAKA,20–24,57.3
48,2020,MELAKA,25–29,86.5
49,2020,MELAKA,30–34,65.3
50,2020,MELAKA,35–39,54.1
51,2020,MELAKA,40–44,39.8
52,2020,MELAKA,45–49,37.7
53,2020,MELAKA,50–54,33.6
54,2020,MELAKA,55–59,25.4
55,2020,MELAKA,60–64,10.4
56,2020,NEGERI SEMBILAN,0,474.1
57,2020,NEGERI SEMBILAN,15–19,13.5
58,2020,NEGERI SEMBILAN,20–24,65.0
59,2020,NEGERI SEMBILAN,25–29,87.0
60,2020,NEGERI SEMBILAN,30–34,79.5
61,2020,NEGERI SEMBILAN,35–39,58.4
62,2020,NEGERI SEMBILAN,40–44,50.8
63,2020,NEGERI SEMBILAN,45–49,43.3
64,2020,NEGERI SEMBILAN,50–54,37.7
65,2020,NEGERI SEMBILAN,55–59,26.6
66,2020,NEGERI SEMBILAN,60–64,12.4
67,2020,PAHANG,0,715.9
68,2020,PAHANG,15–19,16.3
69,2020,PAHANG,20–24,93.3
70,2020,PAHANG,25–29,130.5
71,2020,PAHANG,30–34,110.8
72,2020,PAHANG,35–39,104.8
73,2020,PAHANG,40–44,70.1
74,2020,PAHANG,45–49,64.0
75,2020,PAHANG,50–54,56.2
76,2020,PAHANG,55–59,43.6
77,2020,PAHANG,60–64,26.2
78,2020,PULAU PINANG,0,832.9
79,2020,PULAU PINANG,15–19,12.0
80,2020,PULAU PINANG,20–24,96.7
81,2020,PULAU PINANG,25–29,146.0
82,2020,PULAU PINANG,30–34,131.1
83,2020,PULAU PINANG,35–39,121.1
84,2020,PULAU PINANG,40–44,99.4
85,2020,PULAU PINANG,45–49,85.5
86,2020,PULAU PINANG,50–54,73.3
87,2020,PULAU PINANG,55–59,47.3
88,2020,PULAU PINANG,60–64,20.4
89,2020,PERAK,0,1042.8
90,2020,PERAK,15–19,28.4
91,2020,PERAK,20–24,136.9
92,2020,PERAK,25–29,197.1
93,2020,PERAK,30–34,158.1
94,2020,PERAK,35–39,113.2
95,2020,PERAK,40–44,103.7
96,2020,PERAK,45–49,97.9
97,2020,PERAK,50–54,92.7
98,2020,PERAK,55–59,75.8
99,2020,PERAK,60–64,38.9
100,2020,PERLIS,Total,105.6
101,2020,PERLIS,15–19,3.0
102,2020,PERLIS,20–24,10.7
103,2020,PERLIS,25–29,22.8
104,2020,PERLIS,30–34,16.7
105,2020,PERLIS,35–39,12.6
106,2020,PERLIS,40–44,9.7
107,2020,PERLIS,45–49,8.7
108,2020,PERLIS,50–54,9.5
109,2020,PERLIS,55–59,7.9
110,2020,PERLIS,60–64,4.0
111,2020,SELANGOR,Total,3446.5
112,2020,SELANGOR,15–19,108.5
113,2020,SELANGOR,20–24,275.7
114,2020,SELANGOR,25–29,521.6
115,2020,SELANGOR,30–34,660.0
116,2020,SELANGOR,35–39,572.4
117,2020,SELANGOR,40–44,428.9
118,2020,SELANGOR,45–49,357.8
119,2020,SELANGOR,50–54,264.4
120,2020,SELANGOR,55–59,172.2
121,2020,SELANGOR,60–64,84.9
122,2020,TERENGGANU,Total,465.0
123,2020,TERENGGANU,15–19,13.5
124,2020,TERENGGANU,20–24,60.1
125,2020,TERENGGANU,25–29,90.1
126,2020,TERENGGANU,30–34,74.6
127,2020,TERENGGANU,35–39,55.8
128,2020,TERENGGANU,40–44,46.0
129,2020,TERENGGANU,45–49,41.8
130,2020,TERENGGANU,50–54,39.1
131,2020,TERENGGANU,55–59,30.7
132,2020,TERENGGANU,60–64,13.3
133,2020,SABAH,Total,1869.7
134,2020,SABAH,15–19,125.7
135,2020,SABAH,20–24,294.1
136,2020,SABAH,25–29,384.8
137,2020,SABAH,30–34,284.0
138,2020,SABAH,35–39,246.9
139,2020,SABAH,40–44,172.2
140,2020,SABAH,45–49,137.3
141,2020,SABAH,50–54,110.3
142,2020,SABAH,55–59,71.1
143,2020,SABAH,60–64,43.3
144,2020,SARAWAK,Total,1262.3
145,2020,SARAWAK,15–19,36.4
146,2020,SARAWAK,20–24,172.4
147,2020,SARAWAK,25–29,223.7
148,2020,SARAWAK,30–34,180.7
149,2020,SARAWAK,35–39,153.7
150,2020,SARAWAK,40–44,128.3
151,2020,SARAWAK,45–49,123.4
152,2020,SARAWAK,50–54,110.8
153,2020,SARAWAK,55–59,84.8
154,2020,SARAWAK,60–64,48.2
155,2020,W.P.KUALA LUMPUR,Total,874.6
156,2020,W.P.KUALA LUMPUR,15–19,13.8
157,2020,W.P.KUALA LUMPUR,20–24,66.0
158,2020,W.P.KUALA LUMPUR,25–29,138.1
159,2020,W.P.KUALA LUMPUR,30–34,147.5
160,2020,W.P.KUALA LUMPUR,35–39,143.8
161,2020,W.P.KUALA LUMPUR,40–44,113.6
162,2020,W.P.KUALA LUMPUR,45–49,89.7
163,2020,W.P.KUALA LUMPUR,50–54,86.4
164,2020,W.P.KUALA LUMPUR,55–59,55.0
165,2020,W.P.KUALA LUMPUR,60–64,20.6
166,2020,W.P.LABUAN,Total,42.8
167,2020,W.P.LABUAN,15–19,0.6
168,2020,W.P.LABUAN,20–24,5.1
169,2020,W.P.LABUAN,25–29,7.1
170,2020,W.P.LABUAN,30–34,7.1
171,2020,W.P.LABUAN,35–39,8.1
172,2020,W.P.LABUAN,40–44,4.7
173,2020,W.P.LABUAN,45–49,4.1
174,2020,W.P.LABUAN,50–54,2.8
175,2020,W.P.LABUAN,55–59,2.1
176,2020,W.P.LABUAN,60–64,1.3
177,2020,W.P.PUTRAJAYA,Total,36.2
178,2020,W.P.PUTRAJAYA,15–19,0.5
179,2020,W.P.PUTRAJAYA,20–24,3.4
180,2020,W.P.PUTRAJAYA,25–29,4.0
181,2020,W.P.PUTRAJAYA,30–34,6.0
182,2020,W.P.PUTRAJAYA,35–39,10.4
183,2020,W.P.PUTRAJAYA,40–44,5.3
184,2020,W.P.PUTRAJAYA,45–49,2.5
185,2020,W.P.PUTRAJAYA,50–54,2.1
186,2020,W.P.PUTRAJAYA,55–59,1.8
187,2020,W.P.PUTRAJAYA,60–64,0.2
188,2019,MALAYSIA,Total,15073.4
189,2019,MALAYSIA,15–19,528.4
190,2019,MALAYSIA,20–24,1986.4
191,2019,MALAYSIA,25–29,2674.1
192,2019,MALAYSIA,30–34,2434.1
193,2019,MALAYSIA,35–39,2034.3
194,2019,MALAYSIA,40–44,1605.7
195,2019,MALAYSIA,45–49,1403.7
196,2019,MALAYSIA,50–54,1192.2
197,2019,MALAYSIA,55–59,828.1
198,2019,MALAYSIA,60–64,386.4
199,2019,JOHOR,Total,1756.1
200,2019,JOHOR,15–19,52.9
201,2019,JOHOR,20–24,234.0
202,2019,JOHOR,25–29,283.6
203,2019,JOHOR,30–34,269.7
204,2019,JOHOR,35–39,246.5
205,2019,JOHOR,40–44,193.7
206,2019,JOHOR,45–49,174.0
207,2019,JOHOR,50–54,144.5
208,2019,JOHOR,55–59,103.3
209,2019,JOHOR,60–64,53.8
210,2019,KEDAH,Total,923.6
211,2019,KEDAH,15–19,32.4
212,2019,KEDAH,20–24,135.5
213,2019,KEDAH,25–29,154.8
214,2019,KEDAH,30–34,131.5
215,2019,KEDAH,35–39,111.0
216,2019,KEDAH,40–44,100.2
217,2019,KEDAH,45–49,90.5
218,2019,KEDAH,50–54,80.1
219,2019,KEDAH,55–59,58.6
220,2019,KEDAH,60–64,29.1
221,2019,KELANTAN,Total,682.4
222,2019,KELANTAN,15–19,22.7
223,2019,KELANTAN,20–24,106.1
224,2019,KELANTAN,25–29,128.1
225,2019,KELANTAN,30–34,91.4
226,2019,KELANTAN,35–39,80.6
227,2019,KELANTAN,40–44,65.1
228,2019,KELANTAN,45–49,62.6
229,2019,KELANTAN,50–54,60.4
230,2019,KELANTAN,55–59,46.4
231,2019,KELANTAN,60–64,19.0
232,2019,MELAKA,Total,428.3
233,2019,MELAKA,15–19,12.8
234,2019,MELAKA,20–24,59.1
235,2019,MELAKA,25–29,83.0
236,2019,MELAKA,30–34,66.7
237,2019,MELAKA,35–39,52.7
238,2019,MELAKA,40–44,41.8
239,2019,MELAKA,45–49,38.6
240,2019,MELAKA,50–54,36.3
241,2019,MELAKA,55–59,25.9
242,2019,MELAKA,60–64,11.3
243,2019,NEGERI SEMBILAN,Total,482.5
244,2019,NEGERI SEMBILAN,15–19,13.3
245,2019,NEGERI SEMBILAN,20–24,65.5
246,2019,NEGERI SEMBILAN,25–29,91.2
247,2019,NEGERI SEMBILAN,30–34,78.5
248,2019,NEGERI SEMBILAN,35–39,60.3
249,2019,NEGERI SEMBILAN,40–44,50.8
250,2019,NEGERI SEMBILAN,45–49,44.2
251,2019,NEGERI SEMBILAN,50–54,39.8
252,2019,NEGERI SEMBILAN,55–59,28.0
253,2019,NEGERI SEMBILAN,60–64,11.0
254,2019,PAHANG,Total,719.5
255,2019,PAHANG,15–19,26.0
256,2019,PAHANG,20–24,100.6
257,2019,PAHANG,25–29,128.3
258,2019,PAHANG,30–34,110.4
259,2019,PAHANG,35–39,98.9
260,2019,PAHANG,40–44,69.7
261,2019,PAHANG,45–49,63.9
262,2019,PAHANG,50–54,58.9
263,2019,PAHANG,55–59,41.0
264,2019,PAHANG,60–64,21.7
265,2019,PULAU PINANG,Total,835.6
266,2019,PULAU PINANG,15–19,21.4
267,2019,PULAU PINANG,20–24,101.9
268,2019,PULAU PINANG,25–29,148.4
269,2019,PULAU PINANG,30–34,133.6
270,2019,PULAU PINANG,35–39,115.1
271,2019,PULAU PINANG,40–44,93.0
272,2019,PULAU PINANG,45–49,86.2
273,2019,PULAU PINANG,50–54,70.1
274,2019,PULAU PINANG,55–59,45.8
275,2019,PULAU PINANG,60–64,20.1
276,2019,PERAK,Total,1043.7
277,2019,PERAK,15–19,33.9
278,2019,PERAK,20–24,152.5
279,2019,PERAK,25–29,197.5
280,2019,PERAK,30–34,149.2
281,2019,PERAK,35–39,112.9
282,2019,PERAK,40–44,103.5
283,2019,PERAK,45–49,98.5
284,2019,PERAK,50–54,92.6
285,2019,PERAK,55–59,66.8
286,2019,PERAK,60–64,36.3
287,2019,PERLIS,Total,108.5
288,2019,PERLIS,15–19,2.2
289,2019,PERLIS,20–24,14.5
290,2019,PERLIS,25–29,22.6
291,2019,PERLIS,30–34,16.0
292,2019,PERLIS,35–39,12.5
293,2019,PERLIS,40–44,10.0
294,2019,PERLIS,45–49,9.6
295,2019,PERLIS,50–54,9.8
296,2019,PERLIS,55–59,7.5
297,2019,PERLIS,60–64,4.0
298,2019,SELANGOR,Total,3489.5
299,2019,SELANGOR,15–19,63.5
300,2019,SELANGOR,20–24,351.1
301,2019,SELANGOR,25–29,580.5
302,2019,SELANGOR,30–34,688.8
303,2019,SELANGOR,35–39,549.7
304,2019,SELANGOR,40–44,411.2
305,2019,SELANGOR,45–49,341.2
306,2019,SELANGOR,50–54,263.7
307,2019,SELANGOR,55–59,169.7
308,2019,SELANGOR,60–64,70.2
309,2019,TERENGGANU,Total,471.0
310,2019,TERENGGANU,15–19,15.8
311,2019,TERENGGANU,20–24,70.8
312,2019,TERENGGANU,25–29,89.0
313,2019,TERENGGANU,30–34,71.6
314,2019,TERENGGANU,35–39,54.2
315,2019,TERENGGANU,40–44,46.6
316,2019,TERENGGANU,45–49,42.5
317,2019,TERENGGANU,50–54,39.8
318,2019,TERENGGANU,55–59,28.5
319,2019,TERENGGANU,60–64,12.3
320,2019,SABAH,Total,1908.6
321,2019,SABAH,15–19,151.7
322,2019,SABAH,20–24,330.6
323,2019,SABAH,25–29,391.4
324,2019,SABAH,30–34,280.5
325,2019,SABAH,35–39,232.3
326,2019,SABAH,40–44,169.5
327,2019,SABAH,45–49,135.2
328,2019,SABAH,50–54,107.4
329,2019,SABAH,55–59,76.0
330,2019,SABAH,60–64,34.2
331,2019,SARAWAK,Total,1304.7
332,2019,SARAWAK,15–19,49.1
333,2019,SARAWAK,20–24,192.4
334,2019,SARAWAK,25–29,223.7
335,2019,SARAWAK,30–34,182.8
336,2019,SARAWAK,35–39,151.5
337,2019,SARAWAK,40–44,134.1
338,2019,SARAWAK,45–49,126.0
339,2019,SARAWAK,50–54,111.6
340,2019,SARAWAK,55–59,85.9
341,2019,SARAWAK,60–64,47.7
342,2019,W.P.KUALA LUMPUR,Total,841.0
343,2019,W.P.KUALA LUMPUR,15–19,28.4
344,2019,W.P.KUALA LUMPUR,20–24,63.7
345,2019,W.P.KUALA LUMPUR,25–29,142.1
346,2019,W.P.KUALA LUMPUR,30–34,148.4
347,2019,W.P.KUALA LUMPUR,35–39,138.2
348,2019,W.P.KUALA LUMPUR,40–44,107.6
349,2019,W.P.KUALA LUMPUR,45–49,84.6
350,2019,W.P.KUALA LUMPUR,50–54,72.1
351,2019,W.P.KUALA LUMPUR,55–59,40.9
352,2019,W.P.KUALA LUMPUR,60–64,15.0
353,2019,W.P.LABUAN,Total,40.3
354,2019,W.P.LABUAN,15–19,1.2
355,2019,W.P.LABUAN,20–24,5.4
356,2019,W.P.LABUAN,25–29,6.3
357,2019,W.P.LABUAN,30–34,7.0
358,2019,W.P.LABUAN,35–39,7.0
359,2019,W.P.LABUAN,40–44,4.1
360,2019,W.P.LABUAN,45–49,3.5
361,2019,W.P.LABUAN,50–54,2.9
362,2019,W.P.LABUAN,55–59,2.2
363,2019,W.P.LABUAN,60–64,0.7
364,2019,W.P.PUTRAJAYA,Total,38.1
365,2019,W.P.PUTRAJAYA,15–19,1.0
366,2019,W.P.PUTRAJAYA,20–24,2.8
367,2019,W.P.PUTRAJAYA,25–29,3.6
368,2019,W.P.PUTRAJAYA,30–34,8.1
369,2019,W.P.PUTRAJAYA,35–39,11.2
370,2019,W.P.PUTRAJAYA,40–44,4.9
371,2019,W.P.PUTRAJAYA,45–49,2.7
372,2019,W.P.PUTRAJAYA,50–54,2.1
373,2019,W.P.PUTRAJAYA,55–59,1.5
374,2019,W.P.PUTRAJAYA,60–64,0.2
375,2018,MALAYSIA,Total,14776.0
376,2018,MALAYSIA,15–19,454.7
377,2018,MALAYSIA,20–24,1940.5
378,2018,MALAYSIA,25–29,2657.0
379,2018,MALAYSIA,30–34,2401.5
380,2018,MALAYSIA,35–39,1948.6
381,2018,MALAYSIA,40–44,1582.3
382,2018,MALAYSIA,45–49,1399.5
383,2018,MALAYSIA,50–54,1177.6
384,2018,MALAYSIA,55–59,821.6
385,2018,MALAYSIA,60–64,392.7
386,2018,JOHOR,Total,1693.3
387,2018,JOHOR,15–19,50.9
388,2018,JOHOR,20–24,219.5
389,2018,JOHOR,25–29,281.8
390,2018,JOHOR,30–34,260.3
391,2018,JOHOR,35–39,223.8
392,2018,JOHOR,40–44,190.2
393,2018,JOHOR,45–49,170.2
394,2018,JOHOR,50–54,142.6
395,2018,JOHOR,55–59,102.9
396,2018,JOHOR,60–64,51.2
397,2018,KEDAH,Total,909.2
398,2018,KEDAH,15–19,29.9
399,2018,KEDAH,20–24,129.9
400,2018,KEDAH,25–29,150.7
401,2018,KEDAH,30–34,123.7
402,2018,KEDAH,35–39,108.6
403,2018,KEDAH,40–44,99.3
404,2018,KEDAH,45–49,92.4
405,2018,KEDAH,50–54,83.0
406,2018,KEDAH,55–59,59.7
407,2018,KEDAH,60–64,32.1
408,2018,KELANTAN,Total,683.3
409,2018,KELANTAN,15–19,21.4
410,2018,KELANTAN,20–24,105.6
411,2018,KELANTAN,25–29,119.2
412,2018,KELANTAN,30–34,88.9
413,2018,KELANTAN,35–39,77.5
414,2018,KELANTAN,40–44,69.3
415,2018,KELANTAN,45–49,67.9
416,2018,KELANTAN,50–54,61.6
417,2018,KELANTAN,55–59,48.1
418,2018,KELANTAN,60–64,23.9
419,2018,MELAKA,Total,416.7
420,2018,MELAKA,15–19,13.8
421,2018,MELAKA,20–24,62.9
422,2018,MELAKA,25–29,78.8
423,2018,MELAKA,30–34,64.2
424,2018,MELAKA,35–39,49.8
425,2018,MELAKA,40–44,39.7
426,2018,MELAKA,45–49,37.8
427,2018,MELAKA,50–54,35.8
428,2018,MELAKA,55–59,23.0
429,2018,MELAKA,60–64,11.0
430,2018,NEGERI SEMBILAN,Total,488.6
431,2018,NEGERI SEMBILAN,15–19,19.6
432,2018,NEGERI SEMBILAN,20–24,65.8
433,2018,NEGERI SEMBILAN,25–29,88.9
434,2018,NEGERI SEMBILAN,30–34,75.5
435,2018,NEGERI SEMBILAN,35–39,58.1
436,2018,NEGERI SEMBILAN,40–44,50.3
437,2018,NEGERI SEMBILAN,45–49,45.5
438,2018,NEGERI SEMBILAN,50–54,40.8
439,2018,NEGERI SEMBILAN,55–59,29.9
440,2018,NEGERI SEMBILAN,60–64,14.4
441,2018,PAHANG,Total,716.6
442,2018,PAHANG,15–19,22.3
443,2018,PAHANG,20–24,102.2
444,2018,PAHANG,25–29,124.1
445,2018,PAHANG,30–34,114.4
446,2018,PAHANG,35–39,93.6
447,2018,PAHANG,40–44,70.9
448,2018,PAHANG,45–49,62.3
449,2018,PAHANG,50–54,57.2
450,2018,PAHANG,55–59,43.8
451,2018,PAHANG,60–64,25.9
452,2018,PULAU PINANG,Total,830.8
453,2018,PULAU PINANG,15–19,17.9
454,2018,PULAU PINANG,20–24,106.0
455,2018,PULAU PINANG,25–29,147.3
456,2018,PULAU PINANG,30–34,136.2
457,2018,PULAU PINANG,35–39,111.4
458,2018,PULAU PINANG,40–44,92.3
459,2018,PULAU PINANG,45–49,83.6
460,2018,PULAU PINANG,50–54,69.7
461,2018,PULAU PINANG,55–59,46.4
462,2018,PULAU PINANG,60–64,20.1
463,2018,PERAK,Total,1034.8
464,2018,PERAK,15–19,32.3
465,2018,PERAK,20–24,145.1
466,2018,PERAK,25–29,186.7
467,2018,PERAK,30–34,147.1
468,2018,PERAK,35–39,114.8
469,2018,PERAK,40–44,106.6
470,2018,PERAK,45–49,102.0
471,2018,PERAK,50–54,94.9
472,2018,PERAK,55–59,68.2
473,2018,PERAK,60–64,37.2
474,2018,PERLIS,Total,104.0
475,2018,PERLIS,15–19,2.9
476,2018,PERLIS,20–24,15.4
477,2018,PERLIS,25–29,17.7
478,2018,PERLIS,30–34,14.8
479,2018,PERLIS,35–39,11.9
480,2018,PERLIS,40–44,9.5
481,2018,PERLIS,45–49,10.4
482,2018,PERLIS,50–54,9.9
483,2018,PERLIS,55–59,7.3
484,2018,PERLIS,60–64,4.2
485,2018,SELANGOR,Total,3446.7
486,2018,SELANGOR,15–19,53.1
487,2018,SELANGOR,20–24,344.8
488,2018,SELANGOR,25–29,638.0
489,2018,SELANGOR,30–34,685.6
490,2018,SELANGOR,35–39,523.2
491,2018,SELANGOR,40–44,396.5
492,2018,SELANGOR,45–49,330.6
493,2018,SELANGOR,50–54,248.2
494,2018,SELANGOR,55–59,163.9
495,2018,SELANGOR,60–64,62.8
496,2018,TERENGGANU,Total,447.8
497,2018,TERENGGANU,15–19,14.8
498,2018,TERENGGANU,20–24,61.8
499,2018,TERENGGANU,25–29,84.5
500,2018,TERENGGANU,30–34,66.8
501,2018,TERENGGANU,35–39,52.3
502,2018,TERENGGANU,40–44,45.1
503,2018,TERENGGANU,45–49,43.3
504,2018,TERENGGANU,50–54,38.6
505,2018,TERENGGANU,55–59,27.8
506,2018,TERENGGANU,60–64,12.8
507,2018,SABAH,Total,1825.5
508,2018,SABAH,15–19,117.0
509,2018,SABAH,20–24,321.2
510,2018,SABAH,25–29,367.2
511,2018,SABAH,30–34,282.7
512,2018,SABAH,35–39,224.1
513,2018,SABAH,40–44,167.7
514,2018,SABAH,45–49,134.5
515,2018,SABAH,50–54,107.2
516,2018,SABAH,55–59,70.9
517,2018,SABAH,60–64,32.9
518,2018,SARAWAK,Total,1274.4
519,2018,SARAWAK,15–19,46.1
520,2018,SARAWAK,20–24,182.8
521,2018,SARAWAK,25–29,220.0
522,2018,SARAWAK,30–34,174.2
523,2018,SARAWAK,35–39,149.8
524,2018,SARAWAK,40–44,134.9
525,2018,SARAWAK,45–49,125.5
526,2018,SARAWAK,50–54,111.5
527,2018,SARAWAK,55–59,80.9
528,2018,SARAWAK,60–64,48.7
529,2018,W.P.KUALA LUMPUR,Total,824.4
530,2018,W.P.KUALA LUMPUR,15–19,11.5
531,2018,W.P.KUALA LUMPUR,20–24,70.3
532,2018,W.P.KUALA LUMPUR,25–29,142.1
533,2018,W.P.KUALA LUMPUR,30–34,149.2
534,2018,W.P.KUALA LUMPUR,35–39,133.0
535,2018,W.P.KUALA LUMPUR,40–44,101.5
536,2018,W.P.KUALA LUMPUR,45–49,86.9
537,2018,W.P.KUALA LUMPUR,50–54,71.4
538,2018,W.P.KUALA LUMPUR,55–59,44.6
539,2018,W.P.KUALA LUMPUR,60–64,13.9
540,2018,W.P.LABUAN,Total,41.5
541,2018,W.P.LABUAN,15–19,1.0
542,2018,W.P.LABUAN,20–24,5.6
543,2018,W.P.LABUAN,25–29,6.6
544,2018,W.P.LABUAN,30–34,7.6
545,2018,W.P.LABUAN,35–39,6.4
546,2018,W.P.LABUAN,40–44,4.4
547,2018,W.P.LABUAN,45–49,3.9
548,2018,W.P.LABUAN,50–54,3.0
549,2018,W.P.LABUAN,55–59,2.2
550,2018,W.P.LABUAN,60–64,0.7
551,2018,W.P.PUTRAJAYA,Total,38.4
552,2018,W.P.PUTRAJAYA,15–19,0.2
553,2018,W.P.PUTRAJAYA,20–24,1.8
554,2018,W.P.PUTRAJAYA,25–29,3.4
555,2018,W.P.PUTRAJAYA,30–34,10.5
556,2018,W.P.PUTRAJAYA,35–39,10.3
557,2018,W.P.PUTRAJAYA,40–44,4.0
558,2018,W.P.PUTRAJAYA,45–49,2.8
559,2018,W.P.PUTRAJAYA,50–54,2.5
560,2018,W.P.PUTRAJAYA,55–59,1.9
561,2018,W.P.PUTRAJAYA,60–64,0.9
562,2017,MALAYSIA,Total,14476.8
563,2017,MALAYSIA,15–19,441.4
564,2017,MALAYSIA,20–24,1912.3
565,2017,MALAYSIA,25–29,2639.2
566,2017,MALAYSIA,30–34,2367.7
567,2017,MALAYSIA,35–39,1863.5
568,2017,MALAYSIA,40–44,1566.8
569,2017,MALAYSIA,45–49,1363.9
570,2017,MALAYSIA,50–54,1152.6
571,2017,MALAYSIA,55–59,788.3
572,2017,MALAYSIA,60–64,381.1
573,2017,JOHOR,Total,1616.7
574,2017,JOHOR,15–19,45.3
575,2017,JOHOR,20–24,222.5
576,2017,JOHOR,25–29,279.9
577,2017,JOHOR,30–34,258.7
578,2017,JOHOR,35–39,210.7
579,2017,JOHOR,40–44,181.6
580,2017,JOHOR,45–49,153.4
581,2017,JOHOR,50–54,134.8
582,2017,JOHOR,55–59,88.5
583,2017,JOHOR,60–64,41.3
584,2017,KEDAH,Total,906.3
585,2017,KEDAH,15–19,26.9
586,2017,KEDAH,20–24,120.3
587,2017,KEDAH,25–29,150.1
588,2017,KEDAH,30–34,121.0
589,2017,KEDAH,35–39,107.3
590,2017,KEDAH,40–44,101.9
591,2017,KEDAH,45–49,95.1
592,2017,KEDAH,50–54,83.1
593,2017,KEDAH,55–59,63.7
594,2017,KEDAH,60–64,36.9
595,2017,KELANTAN,Total,676.0
596,2017,KELANTAN,15–19,23.4
597,2017,KELANTAN,20–24,103.3
598,2017,KELANTAN,25–29,110.0
599,2017,KELANTAN,30–34,89.9
600,2017,KELANTAN,35–39,73.7
601,2017,KELANTAN,40–44,70.1
602,2017,KELANTAN,45–49,69.6
603,2017,KELANTAN,50–54,65.3
604,2017,KELANTAN,55–59,47.7
605,2017,KELANTAN,60–64,23.1
606,2017,MELAKA,Total,406.2
607,2017,MELAKA,15–19,13.1
608,2017,MELAKA,20–24,61.3
609,2017,MELAKA,25–29,75.9
610,2017,MELAKA,30–34,61.5
611,2017,MELAKA,35–39,47.1
612,2017,MELAKA,40–44,39.6
613,2017,MELAKA,45–49,39.1
614,2017,MELAKA,50–54,34.6
615,2017,MELAKA,55–59,23.9
616,2017,MELAKA,60–64,10.3
617,2017,NEGERI SEMBILAN,Total,477.3
618,2017,NEGERI SEMBILAN,15–19,13.5
619,2017,NEGERI SEMBILAN,20–24,71.2
620,2017,NEGERI SEMBILAN,25–29,87.1
621,2017,NEGERI SEMBILAN,30–34,71.3
622,2017,NEGERI SEMBILAN,35–39,57.2
623,2017,NEGERI SEMBILAN,40–44,49.3
624,2017,NEGERI SEMBILAN,45–49,45.4
625,2017,NEGERI SEMBILAN,50–54,39.6
626,2017,NEGERI SEMBILAN,55–59,28.6
627,2017,NEGERI SEMBILAN,60–64,14.1
628,2017,PAHANG,Total,690.2
629,2017,PAHANG,15–19,18.7
630,2017,PAHANG,20–24,92.0
631,2017,PAHANG,25–29,118.8
632,2017,PAHANG,30–34,117.3
633,2017,PAHANG,35–39,85.5
634,2017,PAHANG,40–44,70.7
635,2017,PAHANG,45–49,62.8
636,2017,PAHANG,50–54,57.3
637,2017,PAHANG,55–59,42.6
638,2017,PAHANG,60–64,24.6
639,2017,PULAU PINANG,Total,823.8
640,2017,PULAU PINANG,15–19,15.1
641,2017,PULAU PINANG,20–24,107.5
642,2017,PULAU PINANG,25–29,146.5
643,2017,PULAU PINANG,30–34,136.2
644,2017,PULAU PINANG,35–39,110.9
645,2017,PULAU PINANG,40–44,92.8
646,2017,PULAU PINANG,45–49,79.5
647,2017,PULAU PINANG,50–54,65.0
648,2017,PULAU PINANG,55–59,47.6
649,2017,PULAU PINANG,60–64,22.7
650,2017,PERAK,Total,1013.3
651,2017,PERAK,15–19,33.6
652,2017,PERAK,20–24,149.6
653,2017,PERAK,25–29,176.3
654,2017,PERAK,30–34,134.8
655,2017,PERAK,35–39,114.4
656,2017,PERAK,40–44,107.0
657,2017,PERAK,45–49,103.7
658,2017,PERAK,50–54,95.5
659,2017,PERAK,55–59,65.4
660,2017,PERAK,60–64,33.0
661,2017,PERLIS,Total,98.4
662,2017,PERLIS,15–19,2.4
663,2017,PERLIS,20–24,13.7
664,2017,PERLIS,25–29,17.4
665,2017,PERLIS,30–34,14.2
666,2017,PERLIS,35–39,10.6
667,2017,PERLIS,40–44,8.9
